output_name,epoch,time,load_1,load_5,load_15,memory_free,cpu-user,cpu-system,cpu-steal,cpu-softirq,cpu-nice,cpu-irq,cpu-iowait,cpu-idle,cpu_percentage
dafav1,1678090023,2023-03-06 15:07:03 ,3.98,3.98,4.0,183934976.0,965454.53,11838.02,831.8599999999999,6246.98,125.03,0.0,101.09,784533.4,79.74799689336581
dafav1,1678090143,2023-03-06 15:09:03 ,4.33,4.14,4.06,239099904.0,965898.0700000001,11860.130000000001,831.99,6261.219999999999,125.03,0.0,101.09,784533.4,79.70911404891913
dafav1,1678090263,2023-03-06 15:11:03 ,4.37,4.17,4.07,199258112.0,966354.9400000001,11873.88,832.42,6270.2,125.03,0.0,101.09,784533.4,79.6702925650908
dafav1,1678090383,2023-03-06 15:13:03 ,4.15,4.19,4.09,214380544.0,966820.0,11883.19,832.5799999999999,6275.700000000001,125.03,0.0,101.09,784533.4,79.63148705465882
dafav1,1678090503,2023-03-06 15:15:03 ,4.79,4.52,4.23,241438720.0,967245.1900000001,11907.09,833.04,6291.160000000001,125.03,0.0,101.1,784547.64,79.59540031250026
dafav1,1678090623,2023-03-06 15:17:03 ,5.6,4.76,4.34,216625152.0,967705.72,11919.23,833.23,6298.360000000001,125.03,0.0,101.1,784547.64,79.55666840920176
dafav1,1678090743,2023-03-06 15:19:03 ,4.32,4.59,4.33,236769280.0,968168.2,11930.3,833.41,6304.639999999999,125.03,0.0,101.1,784547.64,79.51797740604229
dafav1,1678090863,2023-03-06 15:21:03 ,4.73,4.66,4.38,240304128.0,968606.1699999999,11955.64,833.5699999999999,6321.219999999999,125.03,0.0,101.1,784547.64,79.47931918694789
dafav1,1678090983,2023-03-06 15:23:03 ,4.54,4.55,4.37,198684672.0,969071.2,11965.18,833.6700000000001,6326.56,125.03,0.0,101.1,784547.64,79.44069692873373
dafav1,1678091103,2023-03-06 15:25:03 ,3.87,4.38,4.33,236265472.0,969504.9199999999,11977.849999999999,833.8199999999999,6334.349999999999,125.03,0.0,101.1,784573.32,79.40677900486645
dafav1,1678091223,2023-03-06 15:27:03 ,4.55,4.5,4.38,234295296.0,969944.52,12002.2,833.94,6350.300000000001,125.03,0.0,101.1,784573.32,79.36822926200564
dafav1,1678091343,2023-03-06 15:29:03 ,4.55,4.44,4.37,210640896.0,970416.02,12007.57,834.03,6353.4,125.03,0.0,101.1,784573.32,79.3297113157742
dafav1,1678091463,2023-03-06 15:31:03 ,4.24,4.43,4.38,315174912.0,970877.9000000001,12018.59,834.2,6360.360000000001,125.03,0.0,101.1,784573.32,79.29123955219521
dafav1,1678091583,2023-03-06 15:33:03 ,4.69,4.54,4.42,318582784.0,971321.0,12041.17,834.32,6374.58,125.03,0.0,101.1,784573.32,79.25280188283422
dafav1,1678091703,2023-03-06 15:35:03 ,3.97,4.32,4.35,289464320.0,971769.46,12047.13,834.4399999999999,6377.64,125.03,0.0,101.1,784595.71,79.21845528296691
dafav1,1678091823,2023-03-06 15:37:03 ,4.19,4.33,4.35,325173248.0,972222.98,12063.32,834.5799999999999,6387.8,125.03,0.0,101.1,784595.71,79.18009162234225
dafav1,1678091943,2023-03-06 15:39:03 ,4.9,4.55,4.43,235880448.0,972662.8600000001,12088.140000000001,834.72,6402.9800000000005,125.03,0.0,101.1,784595.71,79.14176430269515
dafav1,1678092063,2023-03-06 15:41:03 ,4.2,4.38,4.38,188485632.0,973137.1399999999,12091.87,834.9100000000001,6404.85,125.03,0.0,101.1,784595.71,79.10347406996425
dafav1,1678092183,2023-03-06 15:43:03 ,4.27,4.4,4.39,223346688.0,973586.51,12110.32,835.05,6416.9,125.03,0.0,101.1,784595.71,79.06522166710103
dafav1,1678092303,2023-03-06 15:45:03 ,4.73,4.51,4.42,219365376.0,974024.78,12135.210000000001,835.1899999999999,6433.629999999999,125.03,0.0,101.1,784595.71,79.02700465013915
dafav1,1678092423,2023-03-06 15:47:03 ,4.15,4.35,4.37,214081536.0,974502.1399999999,12137.18,835.4,6434.11,125.03,0.0,101.1,784595.71,78.98883092226478
dafav1,1678092543,2023-03-06 15:49:03 ,4.52,4.57,4.46,238616576.0,974942.47,12160.57,835.51,6450.32,125.03,0.0,101.1,784595.71,78.95068452257956
dafav1,1678092663,2023-03-06 15:51:03 ,4.92,4.66,4.5,183549952.0,975383.33,12184.07,835.73,6465.77,125.03,0.0,101.1,784595.71,78.91258447368811
dafav1,1678092783,2023-03-06 15:53:03 ,4.12,4.43,4.43,232534016.0,975861.38,12185.73,835.8800000000001,6465.97,125.03,0.0,101.1,784595.71,78.87451325056342
dafav1,1678092903,2023-03-06 15:55:03 ,4.3,4.42,4.43,241311744.0,976304.7999999999,12207.880000000001,836.02,6480.27,125.03,0.0,101.1,784595.71,78.83648191310802
dafav1,1678093023,2023-03-06 15:57:03 ,4.98,4.55,4.47,208654336.0,976752.23,12227.53,836.21,6493.030000000001,125.03,0.0,101.1,784595.71,78.7984896076818
dafav1,1678093143,2023-03-06 15:59:03 ,3.82,4.31,4.39,245923840.0,977219.27,12231.43,836.32,6494.63,125.03,0.0,101.1,784603.06,78.76184888894528
dafav1,1678093263,2023-03-06 16:01:03 ,4.39,4.46,4.44,245002240.0,977646.41,12252.83,836.93,6509.0599999999995,125.03,0.0,101.1,784619.51,78.72691193299433
dafav1,1678093383,2023-03-06 16:03:03 ,5.27,4.64,4.5,193794048.0,978097.45,12270.17,837.06,6520.570000000001,125.03,0.0,101.1,784619.51,78.68902233798026
dafav1,1678093503,2023-03-06 16:05:03 ,4.18,4.43,4.44,250368000.0,978567.81,12276.24,837.2,6524.06,125.03,0.0,101.1,784619.51,78.65116683111562
dafav1,1678093623,2023-03-06 16:07:03 ,4.27,4.43,4.44,239759360.0,979013.22,12297.369999999999,837.34,6537.389999999999,125.03,0.0,101.1,784619.51,78.61335166784359
dafav1,1678093743,2023-03-06 16:09:03 ,4.48,4.39,4.42,202416128.0,979467.63,12312.54,837.45,6547.74,125.03,0.0,101.1,784619.51,78.57556812849107
dafav1,1678093863,2023-03-06 16:11:03 ,4.26,4.43,4.43,229810176.0,979933.22,12320.84,838.47,6552.83,125.03,0.0,101.1,784619.51,78.53789557426241
dafav1,1678093983,2023-03-06 16:13:03 ,5.41,4.87,4.6,241598464.0,980375.9099999999,12343.460000000001,838.68,6567.36,125.03,0.0,101.1,784619.51,78.50019158332792
dafav1,1678094103,2023-03-06 16:15:03 ,4.74,4.72,4.57,193622016.0,980834.21,12356.79,838.8,6575.629999999999,125.03,0.0,101.1,784619.51,78.46251906863806
dafav1,1678094223,2023-03-06 16:17:03 ,4.3,4.59,4.54,236187648.0,981297.83,12366.86,839.17,6581.570000000001,125.03,0.0,101.1,784619.51,78.42490385966573
dafav1,1678094343,2023-03-06 16:19:03 ,4.82,4.7,4.58,216596480.0,981742.7200000001,12388.07,839.35,6595.349999999999,125.03,0.0,101.1,784619.51,78.38730512095246
dafav1,1678094463,2023-03-06 16:21:03 ,4.51,4.56,4.54,183607296.0,982203.4500000001,12399.82,839.48,6602.789999999999,125.03,0.0,101.1,784619.51,78.34973928689071
dafav1,1678094583,2023-03-06 16:23:03 ,4.21,4.49,4.52,240033792.0,982662.24,12412.68,839.6200000000001,6610.99,125.03,0.0,101.1,784619.51,78.3122149125985
dafav1,1678094703,2023-03-06 16:25:03 ,7.52,5.78,4.99,237928448.0,983104.6799999999,12433.68,839.9,6627.32,125.03,0.0,101.1,784619.51,78.27473271155318
dafav1,1678094823,2023-03-06 16:27:03 ,6.78,5.71,5.04,192765952.0,983569.67,12442.16,840.03,6633.759999999999,125.03,0.0,101.1,784619.51,78.23727545134088
dafav1,1678094943,2023-03-06 16:29:03 ,4.89,5.56,5.08,231088128.0,984026.37,12454.81,840.1500000000001,6644.349999999999,125.03,0.0,101.1,784619.51,78.19985168510111
dafav1,1678095063,2023-03-06 16:31:03 ,9.2,6.82,5.58,2703167488.0,984453.17,12479.74,840.63,6662.52,125.03,0.0,101.1,784629.0700000001,78.16419782814786
dafav1,1678095183,2023-03-06 16:33:03 ,1.24,4.56,4.9,2693742592.0,984456.0499999999,12482.05,840.69,6662.6900000000005,125.03,0.0,101.38,785103.02,78.21097296427114
dafav1,1678095303,2023-03-06 16:35:03 ,1.3,3.29,4.38,2644901888.0,984475.5299999999,12488.180000000002,840.8199999999999,6667.109999999999,125.03,0.0,101.43,785550.9400000001,78.25324930651497
dafav1,1678095423,2023-03-06 16:37:03 ,1.22,2.95,4.15,2678665216.0,984540.5800000001,12509.699999999999,841.69,6682.99,125.03,0.0,101.49,785921.6499999999,78.28218399065562
dafav1,1678095543,2023-03-06 16:39:03 ,3.24,3.0,4.0,2676281344.0,984647.23,12540.68,842.53,6705.83,125.03,0.0,101.54999999999998,786236.5,78.3010247218182
dafav1,1678095663,2023-03-06 16:41:03 ,0.99,2.12,3.55,2637529088.0,984657.29,12544.07,842.68,6708.3099999999995,125.03,0.0,101.6,786699.49,78.3458869079825
dafav1,1678095783,2023-03-06 16:43:03 ,0.65,1.76,3.25,2675757056.0,984726.03,12568.09,843.55,6725.030000000001,125.03,0.0,101.69000000000001,787063.2999999999,78.37356602721204
dafav1,1678095903,2023-03-06 16:45:03 ,2.21,1.82,3.08,2674216960.0,984804.5599999999,12593.380000000001,844.3,6743.46,125.03,0.0,101.75,787411.85,78.3987252563099
dafav1,1678096023,2023-03-06 16:47:03 ,0.3,1.21,2.7,2646388736.0,984806.4099999999,12594.16,844.35,6743.840000000001,125.03,0.0,101.82,787888.27,78.44591948997028
dafav1,1678096143,2023-03-06 16:49:03 ,0.78,1.28,2.56,2669449216.0,984877.3200000001,12618.0,845.09,6761.389999999999,125.03,0.0,101.9,788247.22,78.4728778658854
dafav1,1678096263,2023-03-06 16:51:03 ,2.54,1.57,2.49,2634444800.0,984949.13,12641.66,846.6099999999999,6779.08,125.03,0.0,101.93,788604.25,78.49957579499828
dafav1,1678096383,2023-03-06 16:53:03 ,0.35,1.06,2.19,2673582080.0,984951.73,12642.759999999998,846.69,6779.490000000001,125.03,0.0,102.05,789079.4600000001,78.54654861702018
dafav1,1678096503,2023-03-06 16:55:03 ,1.02,1.32,2.16,2676531200.0,985025.81,12671.039999999999,847.6199999999999,6796.5599999999995,125.03,0.0,102.26,789434.6799999999,78.5725505605687
dafav1,1678096623,2023-03-06 16:57:03 ,0.13,0.88,1.9,2641391616.0,985028.4800000001,12672.59,847.6500000000001,6796.699999999999,125.03,0.0,102.46,789909.79,78.6194815088057
dafav1,1678096743,2023-03-06 16:59:03 ,1.99,1.08,1.83,2582736896.0,985088.4,12692.86,848.21,6811.610000000001,125.03,0.0,102.57000000000001,790286.45,78.64951736104659
dafav1,1678096863,2023-03-06 17:01:03 ,0.49,0.92,1.69,2624200704.0,985104.04,12698.650000000001,848.5999999999999,6815.32,125.03,0.0,102.69,790737.87,78.6924645636898
dafav1,1678096983,2023-03-06 17:03:03 ,2.09,1.64,1.87,2620399616.0,985185.5,12725.380000000001,849.88,6834.87,125.03,0.0,102.81,791079.95,78.7164914453125
dafav1,1678097103,2023-03-06 17:05:03 ,6.5,3.14,2.37,176754688.0,985622.38,12741.95,850.04,6846.53,125.03,0.0,102.81,791094.65,78.68153970997933
dafav1,1678097223,2023-03-06 17:07:03 ,4.46,3.54,2.62,249942016.0,986090.93,12748.95,850.2,6850.87,125.03,0.0,102.81,791094.65,78.64400338798788
dafav1,1678097343,2023-03-06 17:09:03 ,6.39,4.86,3.23,229535744.0,986531.26,12770.02,850.3900000000001,6869.33,125.03,0.0,102.81,791094.65,78.6065052067598
dafav1,1678097463,2023-03-06 17:11:03 ,6.78,5.18,3.53,196747264.0,986989.08,12781.779999999999,850.99,6879.17,125.03,0.0,102.81,791094.65,78.5690771016747
dafav1,1678097583,2023-03-06 17:13:03 ,4.65,5.02,3.69,233762816.0,987454.1699999999,12790.030000000002,851.14,6885.72,125.03,0.0,102.81,791094.65,78.53164798174583
dafav1,1678097703,2023-03-06 17:15:03 ,7.8,6.36,4.36,247349248.0,987894.67,12811.419999999998,851.3,6903.72,125.03,0.0,102.81,791094.65,78.49425450616971
dafav1,1678097823,2023-03-06 17:17:03 ,7.27,6.26,4.54,199852032.0,988355.06,12822.36,851.46,6912.27,125.03,0.0,102.81,791094.65,78.45689740215069
dafav1,1678097943,2023-03-06 17:19:03 ,5.31,6.2,4.75,246579200.0,988817.1,12832.48,851.5699999999999,6920.03,125.03,0.0,102.81,791094.65,78.41957272988745
dafav1,1678098063,2023-03-06 17:21:03 ,7.84,7.02,5.23,233385984.0,989259.53,12852.92,851.77,6936.98,125.03,0.0,102.81,791094.65,78.3822913202038
dafav1,1678098183,2023-03-06 17:23:03 ,8.74,7.01,5.41,200527872.0,989722.68,12862.0,851.9000000000001,6944.6900000000005,125.03,0.0,102.81,791094.65,78.34503603098808
dafav1,1678098303,2023-03-06 17:25:03 ,5.62,6.81,5.56,243576832.0,990179.7100000001,12874.41,852.01,6955.13,125.03,0.0,102.81,791094.65,78.30782079086008
dafav1,1678098423,2023-03-06 17:27:03 ,10.84,8.6,6.36,248352768.0,990616.97,12897.43,852.15,6974.759999999999,125.03,0.0,102.81,791094.65,78.270638566483
dafav1,1678098543,2023-03-06 17:29:03 ,5.14,7.1,6.08,199122944.0,991061.1599999999,12904.11,852.28,6978.66,125.03,0.0,102.81,791119.6000000001,78.23790412978006
dafav1,1678098663,2023-03-06 17:31:03 ,4.51,6.31,5.92,252260352.0,991516.97,12918.5,852.48,6988.3,125.03,0.0,102.81,791119.6000000001,78.20079483687077
dafav1,1678098783,2023-03-06 17:33:03 ,7.79,7.0,6.21,259051520.0,991960.33,12938.63,852.62,7004.700000000001,125.03,0.0,102.81,791119.6000000001,78.16371686880609
dafav1,1678098903,2023-03-06 17:35:03 ,6.33,6.38,6.06,211169280.0,992430.58,12944.0,852.74,7008.98,125.03,0.0,102.81,791119.6000000001,78.12667327268882
dafav1,1678099023,2023-03-06 17:37:03 ,5.46,6.46,6.16,198103040.0,992881.0700000001,12959.859999999999,852.8599999999999,7022.570000000001,125.03,0.0,102.81,791119.6000000001,78.0896616883528
dafav1,1678099143,2023-03-06 17:39:03 ,4.32,5.71,5.92,204992512.0,993359.98,12960.82,852.98,7022.61,125.03,0.0,102.81,791119.6000000001,78.0526874652374
dafav1,1678099263,2023-03-06 17:41:03 ,4.09,5.16,5.69,201146368.0,993838.67,12961.829999999998,853.28,7022.66,125.03,0.0,102.81,791119.6000000001,78.01576054853257
dafav1,1678099383,2023-03-06 17:43:03 ,4.01,4.77,5.48,200777728.0,994317.6,12962.73,853.4000000000001,7022.7300000000005,125.03,0.0,102.81,791119.6000000001,77.97885702643458
dafav1,1678099503,2023-03-06 17:45:03 ,6.01,4.94,5.44,187174912.0,994788.3099999999,12968.119999999999,853.53,7026.55,125.03,0.0,102.81,791119.6000000001,77.94198686473116
dafav1,1678099623,2023-03-06 17:47:03 ,5.97,5.91,5.78,258895872.0,995237.5299999999,12984.65,853.76,7040.62,125.03,0.0,102.81,791119.6000000001,77.9051592243135
dafav1,1678099743,2023-03-06 17:49:03 ,6.05,5.89,5.78,249262080.0,995684.01,13002.79,853.9000000000001,7055.900000000001,125.03,0.0,102.81,791119.6000000001,77.86836023808328
dafav1,1678099863,2023-03-06 17:51:03 ,4.98,5.41,5.6,204816384.0,996158.99,13005.77,854.06,7057.860000000001,125.03,0.0,102.81,791119.6000000001,77.83159446846038
dafav1,1678099983,2023-03-06 17:53:03 ,4.86,5.46,5.62,231256064.0,996610.53,13019.740000000002,854.2199999999999,7072.219999999999,125.03,0.0,102.81,791119.6000000001,77.794867225565
dafav1,1678100103,2023-03-06 17:55:03 ,6.86,5.86,5.73,240300032.0,997059.66,13035.81,854.3299999999999,7086.94,125.03,0.0,102.81,791119.6000000001,77.75817080671243
dafav1,1678100223,2023-03-06 17:57:03 ,4.48,5.27,5.53,226099200.0,997537.3099999999,13037.55,854.52,7087.43,125.03,0.0,102.81,791119.6000000001,77.72151204570575
dafav1,1678100343,2023-03-06 17:59:03 ,5.06,5.44,5.57,240545792.0,997985.62,13055.15,854.65,7101.37,125.03,0.0,102.81,791119.6000000001,77.68489012215383
dafav1,1678100463,2023-03-06 18:01:03 ,6.64,5.67,5.62,198811648.0,998420.5499999999,13071.29,855.63,7116.51,125.03,0.0,102.82000000000001,791131.52,77.65051143648017
dafav1,1678100583,2023-03-06 18:03:03 ,4.4,5.14,5.43,217112576.0,998898.98,13072.48,855.76,7116.8,125.03,0.0,102.82000000000001,791131.52,77.61395235870451
dafav1,1678100703,2023-03-06 18:05:03 ,4.05,4.76,5.25,218046464.0,999377.87,13073.4,855.9100000000001,7116.84,125.03,0.0,102.82000000000001,791131.52,77.57743225419328
dafav1,1678100823,2023-03-06 18:07:03 ,4.07,4.53,5.11,212172800.0,999856.75,13074.41,856.0600000000001,7116.860000000001,125.03,0.0,102.82000000000001,791131.52,77.54094194151627
dafav1,1678100943,2023-03-06 18:09:03 ,4.01,4.35,4.97,207446016.0,1000335.6199999999,13075.43,856.1899999999999,7116.88,125.03,0.0,102.82000000000001,791131.52,77.50448594079967
dafav1,1678101063,2023-03-06 18:11:03 ,6.68,4.93,5.08,197931008.0,1000771.25,13092.740000000002,856.73,7131.94,125.03,0.0,102.82000000000001,791142.23,77.47001641501141
dafav1,1678101183,2023-03-06 18:13:03 ,4.4,4.65,4.96,249225216.0,1001248.51,13095.11,856.87,7132.25,125.03,0.0,102.82000000000001,791142.23,77.43362527837327
dafav1,1678101303,2023-03-06 18:15:03 ,5.38,5.25,5.16,228257792.0,1001695.84,13111.970000000001,857.03,7147.96,125.03,0.0,102.82000000000001,791142.23,77.39727134347937
dafav1,1678101423,2023-03-06 18:17:03 ,6.97,5.62,5.29,197111808.0,1002146.44,13127.61,857.3199999999999,7161.46,125.03,0.0,102.82000000000001,791142.23,77.36096363127746
dafav1,1678101543,2023-03-06 18:19:03 ,4.48,5.13,5.14,241172480.0,1002620.67,13131.48,857.45,7163.28,125.03,0.0,102.82000000000001,791142.23,77.32467636399859
dafav1,1678101663,2023-03-06 18:21:03 ,4.44,4.98,5.09,238067712.0,1003044.1499999999,13150.689999999999,857.78,7177.42,125.03,0.0,102.87,791165.0499999999,77.29239217782067
dafav1,1678101783,2023-03-06 18:23:03 ,6.13,5.22,5.15,191254528.0,1003499.5399999999,13162.869999999999,857.9300000000001,7189.74,125.03,0.0,102.87,791165.0499999999,77.25617250331163
dafav1,1678101903,2023-03-06 18:25:03 ,4.4,4.89,5.04,239063040.0,1003971.21,13167.939999999999,858.07,7192.89,125.03,0.0,102.87,791165.0499999999,77.21998675841259
