output_name,epoch,time,load_1,load_5,load_15,memory_free,cpu-user,cpu-system,cpu-steal,cpu-softirq,cpu-nice,cpu-irq,cpu-iowait,cpu-idle,cpu_percentage
dafav1,1678102023,2023-03-06 18:27:03 ,5.38,5.33,5.2,231251968.0,1004418.91,13185.48,858.27,7207.45,125.03,0.0,102.87,791165.0499999999,77.18384167232384
dafav1,1678102143,2023-03-06 18:29:03 ,5.55,5.27,5.18,184344576.0,1004880.9600000001,13196.32,858.4000000000001,7214.49,125.03,0.0,102.87,791165.0499999999,77.14772062831324
dafav1,1678102263,2023-03-06 18:31:03 ,4.32,4.94,5.07,248250368.0,1005352.1499999999,13201.699999999999,858.68,7217.71,125.03,0.0,102.87,791165.0499999999,77.1116438989159
dafav1,1678102383,2023-03-06 18:33:03 ,5.7,5.36,5.21,254971904.0,1005799.6000000001,13220.039999999999,858.82,7231.79,125.03,0.0,102.87,791165.0499999999,77.07559488801394
dafav1,1678102503,2023-03-06 18:35:03 ,5.41,5.21,5.16,191475712.0,1006260.4500000001,13231.02,858.94,7239.880000000001,125.03,0.0,102.87,791165.0499999999,77.03957581569082
dafav1,1678102623,2023-03-06 18:37:03 ,4.61,5.16,5.16,257032192.0,1006726.5299999999,13239.119999999999,859.1,7245.59,125.03,0.0,102.87,791165.0499999999,77.00359264102008
dafav1,1678102743,2023-03-06 18:39:03 ,4.96,5.19,5.17,274006016.0,1007172.77,13257.91,859.26,7260.41,125.03,0.0,102.87,791165.0499999999,76.96764605934557
dafav1,1678102863,2023-03-06 18:41:03 ,5.64,5.17,5.15,221097984.0,1007636.3799999999,13266.85,859.69,7267.459999999999,125.03,0.0,102.87,791165.0499999999,76.93175172478601
dafav1,1678102983,2023-03-06 18:43:03 ,4.69,5.19,5.18,267919360.0,1008099.45,13275.77,859.81,7275.379999999999,125.03,0.0,102.87,791165.0499999999,76.89586768505707
dafav1,1678103103,2023-03-06 18:45:03 ,5.41,5.3,5.22,253386752.0,1008546.08,13293.45,859.94,7290.969999999999,125.03,0.0,102.87,791165.0499999999,76.86001785189687
dafav1,1678103223,2023-03-06 18:47:03 ,5.9,5.31,5.21,193884160.0,1009013.93,13301.099999999999,860.0699999999999,7295.36,125.03,0.0,102.87,791165.0499999999,76.82420217644072
dafav1,1678103343,2023-03-06 18:49:03 ,4.7,5.22,5.2,265117696.0,1009458.5800000001,13312.47,860.29,7305.99,125.03,0.0,102.87,791177.9700000001,76.7906606368402
dafav1,1678103463,2023-03-06 18:51:03 ,4.88,5.13,5.17,255504384.0,1009906.63,13329.27,860.55,7320.88,125.03,0.0,102.87,791177.9700000001,76.75492130907496
dafav1,1678103583,2023-03-06 18:53:03 ,5.45,5.06,5.12,215523328.0,1010376.7000000001,13334.75,860.67,7325.23,125.03,0.0,102.87,791177.9700000001,76.71920332995438
dafav1,1678103703,2023-03-06 18:55:03 ,4.63,5.03,5.12,253718528.0,1010833.87,13346.43,860.78,7336.33,125.03,0.0,102.87,791177.9700000001,76.6835148619591
dafav1,1678103823,2023-03-06 18:57:03 ,4.89,5.02,5.1,264278016.0,1011281.3600000001,13364.23,860.93,7350.89,125.03,0.0,102.87,791177.9700000001,76.6478670073652
dafav1,1678103943,2023-03-06 18:59:03 ,4.5,4.73,4.97,201773056.0,1011730.17,13368.279999999999,861.04,7353.59,125.03,0.0,102.87,791202.2799999999,76.6164083714069
dafav1,1678104063,2023-03-06 19:01:03 ,4.61,4.89,5.02,256856064.0,1012183.7000000001,13382.58,861.45,7365.39,125.03,0.0,102.87,791202.2799999999,76.58084026652338
dafav1,1678104183,2023-03-06 19:03:03 ,4.87,4.87,4.99,258953216.0,1012631.25,13400.23,861.6300000000001,7380.04,125.03,0.0,102.87,791202.2799999999,76.54528887839822
dafav1,1678104303,2023-03-06 19:05:03 ,5.12,4.79,4.94,224722944.0,1013107.78,13402.58,861.74,7381.120000000001,125.03,0.0,102.87,791202.2799999999,76.5097623448465
dafav1,1678104423,2023-03-06 19:07:03 ,4.88,4.98,5.0,251424768.0,1013558.13,13418.55,861.88,7394.710000000001,125.03,0.0,102.87,791202.2799999999,76.47427246929581
dafav1,1678104543,2023-03-06 19:09:03 ,5.73,5.12,5.04,257572864.0,1014005.99,13436.42,862.0,7408.870000000001,125.03,0.0,102.87,791202.2799999999,76.4388169801657
dafav1,1678104663,2023-03-06 19:11:03 ,4.23,4.74,4.9,257179648.0,1014484.2,13437.660000000002,862.5600000000001,7408.89,125.03,0.0,102.87,791202.2799999999,76.4034253395498
dafav1,1678104783,2023-03-06 19:13:03 ,4.38,4.75,4.89,243257344.0,1014932.46,13454.5,862.71,7423.68,125.03,0.0,102.87,791202.2799999999,76.36803549798445
dafav1,1678104903,2023-03-06 19:15:03 ,16.62,8.0,5.98,205205504.0,1015354.64,13477.18,862.85,7434.18,125.03,0.0,102.88000000000001,791226.7899999999,76.33684890632881
dafav1,1678105023,2023-03-06 19:17:03 ,5.93,6.9,5.83,259059712.0,1015830.8700000001,13480.05,863.01,7434.950000000001,125.03,0.0,102.88000000000001,791226.7899999999,76.30152326513017
dafav1,1678105143,2023-03-06 19:19:03 ,9.4,9.03,6.81,241238016.0,1016276.83,13502.890000000001,863.1500000000001,7446.02,125.03,0.0,102.88000000000001,791226.7899999999,76.26623030339717
dafav1,1678105263,2023-03-06 19:21:03 ,16.62,10.57,7.56,203501568.0,1016728.19,13522.58,863.29,7454.87,125.03,0.0,102.88000000000001,791226.7899999999,76.23096777245519
dafav1,1678105383,2023-03-06 19:23:03 ,6.2,8.86,7.32,242454528.0,1017201.5,13527.34,863.4200000000001,7456.7,125.03,0.0,102.88000000000001,791226.7899999999,76.19573783448202
dafav1,1678105503,2023-03-06 19:25:03 ,9.94,10.4,8.13,261308416.0,1017647.09,13550.789999999999,863.56,7467.54,125.03,0.0,102.88000000000001,791226.7899999999,76.16054191049622
dafav1,1678105623,2023-03-06 19:27:03 ,15.92,11.24,8.63,208052224.0,1018100.4099999999,13569.220000000001,863.7,7475.719999999999,125.03,0.0,102.88000000000001,791226.7899999999,76.12537482443987
dafav1,1678105743,2023-03-06 19:29:03 ,6.41,9.57,8.37,229576704.0,1018569.39,13577.179999999998,863.84,7478.65,125.03,0.0,102.88000000000001,791226.7899999999,76.09024459059904
dafav1,1678105863,2023-03-06 19:31:03 ,10.76,11.1,9.12,221347840.0,1019014.29,13601.220000000001,864.04,7489.54,125.03,0.0,102.88000000000001,791226.7899999999,76.05514968976854
dafav1,1678105983,2023-03-06 19:33:03 ,15.2,11.39,9.38,188485632.0,1019471.17,13617.25,864.1700000000001,7496.530000000001,125.03,0.0,102.88000000000001,791226.7899999999,76.0200820347281
dafav1,1678106103,2023-03-06 19:35:03 ,6.62,9.9,9.13,227618816.0,1019937.06,13627.66,864.28,7500.13,125.03,0.0,102.88000000000001,791226.7899999999,75.98504670290801
dafav1,1678106223,2023-03-06 19:37:03 ,11.95,11.44,9.81,253571072.0,1020381.7899999999,13651.779999999999,864.46,7511.15,125.03,0.0,102.88000000000001,791226.7899999999,75.95004583677726
dafav1,1678106343,2023-03-06 19:39:03 ,14.3,11.27,9.87,200392704.0,1020839.9600000001,13666.869999999999,864.6,7517.709999999999,125.03,0.0,102.88000000000001,791226.82,75.9150837208394
dafav1,1678106463,2023-03-06 19:41:03 ,6.83,10.08,9.65,242114560.0,1021302.2100000001,13679.05,864.9100000000001,7523.0199999999995,125.03,0.0,102.88000000000001,791226.82,75.88015672557302
dafav1,1678106583,2023-03-06 19:43:03 ,12.55,11.59,10.26,240029696.0,1021746.3200000001,13703.56,865.0500000000001,7534.31,125.03,0.0,102.88000000000001,791226.82,75.84524949432621
dafav1,1678106703,2023-03-06 19:45:03 ,13.1,11.0,10.14,205029376.0,1022210.09,13715.130000000001,865.17,7538.87,125.03,0.0,102.88000000000001,791226.82,75.81037509150208
dafav1,1678106823,2023-03-06 19:47:03 ,6.94,10.03,9.94,245235712.0,1022668.98,13729.76,865.43,7545.11,125.03,0.0,102.88000000000001,791226.82,75.77554290493357
dafav1,1678106943,2023-03-06 19:49:03 ,12.62,11.36,10.44,232202240.0,1023112.5,13755.02,865.5799999999999,7556.209999999999,125.03,0.0,102.88000000000001,791226.82,75.7407340115792
dafav1,1678107063,2023-03-06 19:51:03 ,12.51,10.65,10.22,197038080.0,1023580.2999999999,13763.779999999999,865.72,7559.52,125.03,0.0,102.88000000000001,791226.82,75.7059578081231
dafav1,1678107183,2023-03-06 19:53:03 ,7.08,10.1,10.14,244572160.0,1024012.2999999999,13780.17,865.89,7567.28,125.03,0.0,102.88000000000001,791250.1599999999,75.6751624249276
dafav1,1678107303,2023-03-06 19:55:03 ,14.94,11.77,10.7,233574400.0,1024457.47,13804.07,866.0699999999999,7578.09,125.03,0.0,102.88000000000001,791250.1599999999,75.64044669620472
dafav1,1678107423,2023-03-06 19:57:03 ,8.81,9.92,10.12,210026496.0,1024927.98,13810.87,866.24,7580.66,125.03,0.0,102.88000000000001,791250.1599999999,75.60576280432662
dafav1,1678107543,2023-03-06 19:59:03 ,8.34,10.53,10.41,249573376.0,1025380.01,13830.109999999999,866.37,7589.26,125.03,0.0,102.88000000000001,791250.1599999999,75.57111142728667
dafav1,1678107663,2023-03-06 20:01:03 ,16.02,12.13,10.95,241856512.0,1025822.8799999999,13855.18,867.5899999999999,7600.12,125.03,0.0,102.88000000000001,791250.1599999999,75.53656895684492
dafav1,1678107783,2023-03-06 20:03:03 ,7.3,9.78,10.21,223567872.0,1026297.0900000001,13859.4,867.73,7601.6,125.03,0.0,102.88000000000001,791250.1599999999,75.50197807985984
dafav1,1678107903,2023-03-06 20:05:03 ,8.73,10.73,10.6,255627264.0,1026745.9600000001,13880.859999999999,867.86,7611.15,125.03,0.0,102.88000000000001,791250.1599999999,75.46742102852215
dafav1,1678108023,2023-03-06 20:07:03 ,16.89,12.25,11.1,224448512.0,1027189.61,13905.7,868.02,7622.51,125.03,0.0,102.88000000000001,791250.1599999999,75.4328977534424
dafav1,1678108143,2023-03-06 20:09:03 ,5.74,9.52,10.23,216236032.0,1027667.1900000001,13907.56,868.16,7623.01,125.03,0.0,102.88000000000001,791250.1599999999,75.39839958365036
dafav1,1678108263,2023-03-06 20:11:03 ,9.14,10.82,10.71,241999872.0,1028112.9299999999,13930.900000000001,868.4300000000001,7633.7,125.03,0.0,102.88000000000001,791250.1599999999,75.36394515681336
dafav1,1678108383,2023-03-06 20:13:03 ,17.93,12.39,11.21,207556608.0,1028556.8200000001,13955.87,868.5600000000001,7644.74,125.03,0.0,102.88000000000001,791250.1599999999,75.32951288143452
dafav1,1678108503,2023-03-06 20:15:03 ,5.77,9.56,10.31,269942784.0,1029011.64,13957.22,868.6600000000001,7644.84,125.03,0.0,102.88000000000001,791273.74,75.2990491116925
dafav1,1678108623,2023-03-06 20:17:03 ,9.43,10.83,10.76,259346432.0,1029456.25,13981.57,868.8499999999999,7655.710000000001,125.03,0.0,102.88000000000001,791273.74,75.26468213185113
dafav1,1678108743,2023-03-06 20:19:03 ,16.29,11.72,11.01,202145792.0,1029905.0299999999,14002.910000000002,868.97,7665.48,125.03,0.0,102.88000000000001,791273.74,75.23034221681391
dafav1,1678108863,2023-03-06 20:21:03 ,6.16,9.63,10.35,265973760.0,1030379.8200000001,14006.72,869.07,7666.82,125.03,0.0,102.88000000000001,791273.74,75.19603005002645
dafav1,1678108983,2023-03-06 20:23:03 ,9.95,10.91,10.79,247070720.0,1030824.8999999999,14030.59,869.18,7677.79,125.03,0.0,102.88000000000001,791273.74,75.16175059606826
dafav1,1678109103,2023-03-06 20:25:03 ,15.63,11.49,10.94,212189184.0,1031277.9099999999,14048.97,869.32,7686.29,125.03,0.0,102.88000000000001,791273.74,75.1275045215669
dafav1,1678109223,2023-03-06 20:27:03 ,6.35,9.71,10.38,242950144.0,1031750.1399999999,14054.6,869.4200000000001,7688.37,125.03,0.0,102.88000000000001,791273.74,75.09328607680239
dafav1,1678109343,2023-03-06 20:29:03 ,10.57,11.1,10.86,267165696.0,1032196.53,14077.420000000002,869.5400000000001,7699.0599999999995,125.03,0.0,102.88000000000001,791273.74,75.05910163690618
dafav1,1678109463,2023-03-06 20:31:03 ,8.31,9.64,10.33,192487424.0,1032647.28,14096.189999999999,869.72,7709.369999999999,125.03,0.0,102.88000000000001,791273.74,75.02495328562695
dafav1,1678109583,2023-03-06 20:33:03 ,5.02,8.15,9.71,283721728.0,1033113.91,14105.89,869.8399999999999,7713.0,125.03,0.0,102.88000000000001,791273.74,74.99082675282706
dafav1,1678109703,2023-03-06 20:35:03 ,5.33,7.31,9.21,283111424.0,1033547.52,14136.28,869.97,7728.860000000001,125.03,0.0,102.88000000000001,791273.74,74.95673835271411
dafav1,1678109823,2023-03-06 20:37:03 ,5.39,6.52,8.68,246046720.0,1034000.0,14154.39,870.0699999999999,7738.200000000001,125.03,0.0,102.88000000000001,791273.74,74.92267596358559
dafav1,1678109943,2023-03-06 20:39:03 ,4.5,5.95,8.22,284557312.0,1034460.89,14167.19,870.2,7744.44,125.03,0.0,102.88000000000001,791273.74,74.88864451815527
dafav1,1678110063,2023-03-06 20:41:03 ,6.53,6.33,8.08,307650560.0,1034869.57,14197.800000000001,870.35,7760.05,125.03,0.0,102.89,791298.7,74.8587770248623
dafav1,1678110183,2023-03-06 20:43:03 ,7.69,6.36,7.85,230354944.0,1035327.29,14212.029999999999,870.46,7768.03,125.03,0.0,102.89,791298.7,74.82480466112492
dafav1,1678110303,2023-03-06 20:45:03 ,4.86,5.87,7.5,242552832.0,1035784.6900000001,14226.36,870.5699999999999,7776.22,125.03,0.0,102.89,791298.7,74.79086382493242
dafav1,1678110423,2023-03-06 20:47:03 ,6.74,6.41,7.5,235577344.0,1036220.28,14255.349999999999,870.73,7791.4800000000005,125.03,0.0,102.89,791298.7,74.75695941623835
dafav1,1678110543,2023-03-06 20:49:03 ,8.23,6.47,7.35,177217536.0,1036683.2,14265.919999999998,870.8299999999999,7797.91,125.03,0.0,102.89,791298.7,74.72308008796621
dafav1,1678110663,2023-03-06 20:51:03 ,5.2,6.15,7.15,238579712.0,1037137.2499999999,14281.539999999999,870.98,7808.12,125.03,0.0,102.89,791298.7,74.68923427344232
dafav1,1678110783,2023-03-06 20:53:03 ,7.4,6.58,7.17,262955008.0,1037547.41,14309.23,871.1500000000001,7824.57,125.03,0.0,102.9,791324.19,74.65962506937149
dafav1,1678110903,2023-03-06 20:55:03 ,5.16,5.88,6.83,220905472.0,1038013.97,14318.42,871.2600000000001,7828.73,125.03,0.0,102.9,791324.19,74.62583567795235
dafav1,1678111023,2023-03-06 20:57:03 ,4.49,5.52,6.59,242180096.0,1038460.9100000001,14339.9,871.36,7840.280000000001,125.03,0.0,102.9,791324.19,74.59207263871274
dafav1,1678111143,2023-03-06 20:59:03 ,6.8,6.03,6.64,249470976.0,1038895.6,14369.310000000001,871.4799999999999,7856.1,125.03,0.0,102.9,791324.19,74.55834364897939
dafav1,1678111263,2023-03-06 21:01:03 ,5.65,5.63,6.4,204193792.0,1039366.01,14375.09,872.1299999999999,7859.280000000001,125.03,0.0,102.9,791324.19,74.52468375042665
dafav1,1678111383,2023-03-06 21:03:03 ,5.75,6.11,6.52,235737088.0,1039797.56,14397.24,872.3000000000001,7872.68,125.03,0.0,103.82000000000001,791335.28,74.49289408728353
dafav1,1678111503,2023-03-06 21:05:03 ,9.25,7.02,6.77,227766272.0,1040235.5499999999,14422.32,872.4499999999999,7889.5,125.03,0.0,103.82000000000001,791335.28,74.45925728372056
dafav1,1678111623,2023-03-06 21:07:03 ,5.51,6.18,6.49,211480576.0,1040710.7699999999,14425.64,872.5699999999999,7890.900000000001,125.03,0.0,103.82000000000001,791335.28,74.42564734353385
dafav1,1678111743,2023-03-06 21:09:03 ,5.39,6.27,6.5,260804608.0,1041152.02,14449.03,872.73,7906.14,125.03,0.0,103.82000000000001,791335.28,74.39207192791926
dafav1,1678111863,2023-03-06 21:11:03 ,5.97,6.09,6.4,252059648.0,1041587.37,14478.08,872.95,7921.49,125.03,0.0,103.82000000000001,791335.28,74.35853587551074
dafav1,1678111983,2023-03-06 21:13:03 ,3.94,5.33,6.08,259059712.0,1042046.25,14478.939999999999,873.1199999999999,7921.499999999999,125.03,0.0,103.82000000000001,791355.4199999999,74.32831790237239
dafav1,1678112103,2023-03-06 21:15:03 ,5.26,5.62,6.11,246099968.0,1042479.5599999999,14507.42,873.2400000000001,7937.07,125.03,0.0,103.86,791357.9199999999,74.29523876636907
dafav1,1678112223,2023-03-06 21:17:03 ,6.22,5.71,6.07,177795072.0,1042918.1,14533.54,873.39,7952.31,125.03,0.0,103.86,791357.9199999999,74.26178044588039
dafav1,1678112343,2023-03-06 21:19:03 ,4.32,5.16,5.83,251768832.0,1043394.66,14536.08,873.51,7953.119999999999,125.03,0.0,103.86,791357.9199999999,74.2283515509968
dafav1,1678112463,2023-03-06 21:21:03 ,5.63,5.74,5.98,243826688.0,1043832.5700000001,14561.91,873.6999999999999,7969.219999999999,125.03,0.0,103.86,791357.9199999999,74.19495760794662
dafav1,1678112583,2023-03-06 21:23:03 ,7.71,6.15,6.08,188747776.0,1044275.6400000001,14585.54,873.8199999999999,7982.46,125.03,0.0,103.86,791357.9199999999,74.16158674799732
dafav1,1678112703,2023-03-06 21:25:03 ,4.61,5.54,5.86,261181440.0,1044747.92,14590.87,873.95,7984.76,125.03,0.0,103.86,791357.9199999999,74.12824797627738
dafav1,1678112823,2023-03-06 21:27:03 ,6.65,6.35,6.14,226193408.0,1045186.0700000001,14616.909999999998,874.16,8000.39,125.03,0.0,103.86,791357.9199999999,74.09494540923322
dafav1,1678112943,2023-03-06 21:29:03 ,6.67,6.25,6.11,193495040.0,1045638.5,14634.81,874.3,8009.969999999999,125.03,0.0,103.86,791357.9199999999,74.06166651335377
dafav1,1678113063,2023-03-06 21:31:03 ,4.61,5.69,5.93,251445248.0,1046109.9299999999,14640.92,874.4800000000001,8012.25,125.03,0.0,103.86,791357.9199999999,74.02842373028444
dafav1,1678113183,2023-03-06 21:33:03 ,6.43,6.31,6.14,234319872.0,1046546.85,14667.779999999999,874.64,8028.33,125.03,0.0,103.86,791357.9199999999,73.99520800851373
dafav1,1678113303,2023-03-06 21:35:03 ,7.72,6.39,6.16,198758400.0,1046973.96,14685.980000000001,874.78,8038.339999999999,125.03,0.0,103.86,791382.4199999999,73.96600835924185
