output_name,epoch,time,load_1,load_5,load_15,memory_free,cpu-user,cpu-system,cpu-steal,cpu-softirq,cpu-nice,cpu-irq,cpu-iowait,cpu-idle,cpu_percentage
dafav1,1678113423,2023-03-06 21:37:03 ,5.1,6.11,6.1,205086720.0,1047438.0599999999,14696.05,874.94,8044.04,125.03,0.0,103.86,791382.4199999999,73.93284894688286
dafav1,1678113543,2023-03-06 21:39:03 ,4.15,5.41,5.84,207618048.0,1047916.9800000001,14697.0,875.03,8044.08,125.03,0.0,103.86,791382.4199999999,73.89971649201624
dafav1,1678113663,2023-03-06 21:41:03 ,4.08,4.96,5.62,289345536.0,1048391.46,14699.279999999999,875.26,8044.120000000001,128.04999999999998,0.0,103.86,791382.4199999999,73.86661992512609
dafav1,1678113783,2023-03-06 21:43:03 ,4.01,4.64,5.42,295563264.0,1048870.47,14700.16,875.3799999999999,8044.16,128.04999999999998,0.0,103.86,791382.4199999999,73.83354541279084
dafav1,1678113903,2023-03-06 21:45:03 ,8.24,5.49,5.6,248004608.0,1049297.21,14717.810000000001,875.49,8054.69,128.04999999999998,0.0,103.87,791407.3200000001,73.8045432235331
dafav1,1678114023,2023-03-06 21:47:03 ,5.22,5.48,5.6,288940032.0,1049761.6300000001,14727.380000000001,875.66,8060.599999999999,128.04999999999998,0.0,103.87,791407.3200000001,73.77152736773907
dafav1,1678114143,2023-03-06 21:49:03 ,7.74,6.54,5.98,285495296.0,1050198.42,14753.04,875.8,8078.02,128.04999999999998,0.0,103.87,791407.3200000001,73.73854309863374
dafav1,1678114263,2023-03-06 21:51:03 ,7.18,6.34,5.95,273571840.0,1050655.7,14767.07,875.91,8086.64,128.04999999999998,0.0,103.87,791407.3200000001,73.70558419316876
dafav1,1678114383,2023-03-06 21:53:03 ,5.3,6.26,5.99,299544576.0,1051114.99,14779.58,876.05,8094.76,128.04999999999998,0.0,103.87,791407.3200000001,73.67265542363828
dafav1,1678114503,2023-03-06 21:55:03 ,7.05,6.67,6.17,298930176.0,1051532.79,14804.789999999999,876.3,8110.34,128.04999999999998,0.0,103.97,791428.32,73.6431648663694
dafav1,1678114623,2023-03-06 21:57:03 ,5.28,5.99,5.97,282005504.0,1051996.97,14817.73,876.44,8113.099999999999,128.04999999999998,0.0,103.97,791428.32,73.6102954442624
dafav1,1678114743,2023-03-06 21:59:03 ,4.38,5.48,5.79,304168960.0,1052457.38,14833.46,876.62,8116.81,128.04999999999998,0.0,103.97,791428.32,73.5774574026263
dafav1,1678114863,2023-03-06 22:01:03 ,5.22,5.46,5.75,253898752.0,1052903.04,14860.24,877.88,8123.130000000001,128.04999999999998,0.0,103.97,791428.32,73.54472313981279
dafav1,1678114983,2023-03-06 22:03:03 ,4.85,5.14,5.58,235782144.0,1053370.56,14870.48,878.0,8125.280000000001,128.04999999999998,0.0,103.97,791428.32,73.51193946667239
dafav1,1678115103,2023-03-06 22:05:03 ,4.47,5.04,5.51,254038016.0,1053827.38,14889.44,878.1400000000001,8129.42,128.04999999999998,0.0,103.97,791428.32,73.47918432593747
dafav1,1678115223,2023-03-06 22:07:03 ,7.59,5.83,5.72,277118976.0,1054274.25,14916.22,878.29,8135.620000000001,128.04999999999998,0.0,103.97,791428.32,73.446463133204
dafav1,1678115343,2023-03-06 22:09:03 ,4.89,5.31,5.54,239489024.0,1054746.1600000001,14922.899999999998,878.4200000000001,8136.969999999999,128.04999999999998,0.0,103.97,791428.32,73.41376494085713
dafav1,1678115463,2023-03-06 22:11:03 ,4.65,5.27,5.51,285888512.0,1055201.52,14942.75,878.89,8141.32,128.04999999999998,0.0,103.97,791428.32,73.38112170463307
dafav1,1678115583,2023-03-06 22:13:03 ,5.1,5.16,5.43,257941504.0,1055647.2799999998,14970.16,879.02,8148.030000000001,128.04999999999998,0.0,103.97,791428.32,73.34848573188063
dafav1,1678115703,2023-03-06 22:15:03 ,5.02,4.97,5.32,239284224.0,1056122.27,14974.29,879.14,8148.85,128.04999999999998,0.0,103.97,791428.32,73.31587470059469
dafav1,1678115823,2023-03-06 22:17:03 ,5.06,5.25,5.4,258572288.0,1056573.16,14997.45,879.3100000000001,8154.659999999999,128.04999999999998,0.0,103.97,791428.32,73.28329808301956
dafav1,1678115943,2023-03-06 22:19:03 ,6.2,5.49,5.45,253652992.0,1057019.95,15024.23,879.49,8160.95,128.04999999999998,0.0,103.97,791428.32,73.2507504022793
dafav1,1678116063,2023-03-06 22:21:03 ,4.29,4.99,5.27,248242176.0,1057497.79,15025.98,879.75,8161.129999999999,128.04999999999998,0.0,103.97,791428.32,73.21823771617898
dafav1,1678116183,2023-03-06 22:23:03 ,5.13,5.37,5.4,266207232.0,1057943.58,15053.760000000002,879.91,8167.46,128.04999999999998,0.0,103.97,791428.32,73.18574508107022
dafav1,1678116303,2023-03-06 22:25:03 ,5.79,5.39,5.39,227012608.0,1058390.02,15080.42,880.25,8174.030000000001,128.04999999999998,0.0,103.97,791428.32,73.15329682411344
dafav1,1678116423,2023-03-06 22:27:03 ,4.01,4.86,5.19,261644288.0,1058841.58,15082.95,880.49,8174.11,128.04999999999998,0.0,103.97,791453.5199999999,73.12492838371591
dafav1,1678116543,2023-03-06 22:29:03 ,5.12,5.31,5.34,257798144.0,1059286.77,15111.58,880.6899999999999,8180.12,128.04999999999998,0.0,103.97,791453.5199999999,73.0925242514043
dafav1,1678116663,2023-03-06 22:31:03 ,5.57,5.29,5.32,215863296.0,1059734.3900000001,15137.5,881.0999999999999,8186.2,128.04999999999998,0.0,103.97,791453.5199999999,73.06016298810296
dafav1,1678116783,2023-03-06 22:33:03 ,4.39,4.98,5.2,259993600.0,1060209.3900000001,15141.77,881.21,8186.870000000001,128.04999999999998,0.0,103.97,791453.5199999999,73.02780880501355
dafav1,1678116903,2023-03-06 22:35:03 ,4.61,4.95,5.16,269905920.0,1060652.94,15171.230000000001,881.3199999999999,8193.789999999999,128.04999999999998,0.0,103.97,791453.5199999999,72.99548393812282
dafav1,1678117023,2023-03-06 22:37:03 ,7.3,5.45,5.3,220397568.0,1061104.03,15194.53,881.49,8199.23,128.04999999999998,0.0,103.97,791453.5199999999,72.96319440137815
dafav1,1678117143,2023-03-06 22:39:03 ,4.58,5.09,5.19,245170176.0,1061574.5,15202.52,881.5899999999999,8200.71,128.04999999999998,0.0,103.97,791453.5199999999,72.93092602605164
dafav1,1678117263,2023-03-06 22:41:03 ,5.17,5.3,5.26,243720192.0,1062017.4100000001,15232.44,881.9000000000001,8207.63,128.04999999999998,0.0,103.97,791453.5199999999,72.89869893740337
dafav1,1678117383,2023-03-06 22:43:03 ,5.76,5.31,5.26,195854336.0,1062471.94,15253.21,882.0,8212.24,128.04999999999998,0.0,103.97,791453.5199999999,72.86648958379337
dafav1,1678117503,2023-03-06 22:45:03 ,4.44,5.03,5.16,261267456.0,1062937.9000000001,15264.880000000001,882.13,8214.509999999998,128.04999999999998,0.0,103.97,791453.5199999999,72.8343093504564
dafav1,1678117623,2023-03-06 22:47:03 ,4.96,5.13,5.18,236036096.0,1063380.29,15295.39,882.24,8221.55,128.04999999999998,0.0,103.97,791453.5199999999,72.80215484957284
dafav1,1678117743,2023-03-06 22:49:03 ,5.67,5.13,5.16,224387072.0,1063839.44,15312.130000000001,882.3499999999999,8225.59,128.04999999999998,0.0,103.97,791453.5199999999,72.77002939603727
dafav1,1678117863,2023-03-06 22:51:03 ,4.36,4.95,5.1,274391040.0,1064280.28,15325.980000000001,882.47,8228.6,128.04999999999998,0.0,103.97,791475.66,72.74145317243733
dafav1,1678117983,2023-03-06 22:53:03 ,5.33,5.2,5.17,269746176.0,1064724.0,15356.380000000001,882.58,8234.4,128.04999999999998,0.0,103.97,791475.66,72.70938282120714
dafav1,1678118103,2023-03-06 22:55:03 ,7.08,5.54,5.28,232099840.0,1065185.7100000002,15371.31,882.6999999999999,8237.71,128.04999999999998,0.0,103.97,791475.66,72.67733873387407
dafav1,1678118223,2023-03-06 22:57:03 ,5.43,5.74,5.41,226586624.0,1065646.38,15387.119999999999,882.84,8241.130000000001,128.04999999999998,0.0,103.97,791475.66,72.64532621255685
dafav1,1678118343,2023-03-06 22:59:03 ,6.78,6.1,5.57,210563072.0,1066086.3000000003,15419.94,882.9499999999999,8248.289999999999,128.04999999999998,0.0,103.97,791475.66,72.61334188022778
dafav1,1678118463,2023-03-06 23:01:03 ,5.07,5.57,5.43,193208320.0,1066527.71,15432.05,883.52,8250.849999999999,128.04999999999998,0.0,103.97,791499.0,72.5851116073846
dafav1,1678118583,2023-03-06 23:03:03 ,5.01,5.73,5.53,218279936.0,1066982.01,15452.97,883.64,8255.56,128.04999999999998,0.0,103.97,791499.0,72.55317921008069
dafav1,1678118703,2023-03-06 23:05:03 ,5.31,5.6,5.51,222838784.0,1067424.75,15483.49,883.77,8262.16,128.04999999999998,0.0,103.97,791499.0,72.52127954783168
dafav1,1678118823,2023-03-06 23:07:03 ,5.66,5.4,5.43,196022272.0,1067893.77,15492.649999999998,883.9,8263.92,128.04999999999998,0.0,103.97,791499.0,72.4894026129335
dafav1,1678118943,2023-03-06 23:09:03 ,4.74,5.32,5.4,192753664.0,1068346.6,15514.77,884.01,8268.89,128.04999999999998,0.0,103.97,791499.0,72.45755501553934
dafav1,1678119063,2023-03-06 23:11:03 ,4.13,4.89,5.23,226160640.0,1068825.42,15515.77,884.22,8268.9,128.04999999999998,0.0,103.97,791499.0,72.42574135434808
dafav1,1678119183,2023-03-06 23:13:03 ,3.69,4.52,5.06,225824768.0,1069286.78,15516.56,884.34,8268.92,128.04999999999998,0.0,103.97,791516.7100000001,72.39674484764663
dafav1,1678119303,2023-03-06 23:15:03 ,4.02,4.36,4.93,228487168.0,1069757.53,15517.51,884.45,8268.93,128.04999999999998,0.0,103.97,791524.8999999999,72.36627126912887
dafav1,1678119423,2023-03-06 23:17:03 ,4.8,4.44,4.88,192471040.0,1070226.76,15526.14,884.5900000000001,8270.94,128.04999999999998,0.0,103.97,791524.8999999999,72.33453609286589
dafav1,1678119543,2023-03-06 23:19:03 ,4.63,4.65,4.92,184815616.0,1070677.82,15549.970000000001,884.6800000000001,8276.02,128.04999999999998,0.0,103.97,791524.8999999999,72.30282213381103
dafav1,1678119663,2023-03-06 23:21:03 ,5.77,5.08,5.04,248778752.0,1071118.31,15581.96,884.91,8283.33,128.04999999999998,0.0,103.97,791524.8999999999,72.27114784940703
dafav1,1678119783,2023-03-06 23:23:03 ,5.73,5.03,5.01,209547264.0,1071590.43,15587.119999999999,885.03,8285.99,128.04999999999998,0.0,103.97,791524.8999999999,72.2394914149328
dafav1,1678119903,2023-03-06 23:25:03 ,5.99,5.89,5.36,236421120.0,1072033.73,15609.119999999999,885.1500000000001,8300.59,128.04999999999998,0.0,103.97,791524.8999999999,72.20786533571913
dafav1,1678120023,2023-03-06 23:27:03 ,7.61,6.39,5.59,246398976.0,1072468.3699999999,15636.83,885.27,8318.15,128.04999999999998,0.0,103.97,791524.8999999999,72.17626627770947
dafav1,1678120143,2023-03-06 23:29:03 ,4.5,5.6,5.4,234692608.0,1072944.9899999998,15639.529999999999,885.35,8318.76,128.04999999999998,0.0,103.97,791524.8999999999,72.14469354873552
dafav1,1678120263,2023-03-06 23:31:03 ,5.12,5.73,5.49,242630656.0,1073373.0699999998,15665.920000000002,885.6100000000001,8334.68,128.04999999999998,0.0,104.72,791532.6199999999,72.11442928487192
dafav1,1678120383,2023-03-06 23:33:03 ,8.31,6.42,5.74,178106368.0,1073809.13,15692.83,885.73,8351.64,128.04999999999998,0.0,104.72,791532.6199999999,72.08291092803564
dafav1,1678120503,2023-03-06 23:35:03 ,4.65,5.63,5.53,241909760.0,1074287.71,15694.14,885.85,8351.66,128.04999999999998,0.0,104.72,791532.6199999999,72.05142142174617
dafav1,1678120623,2023-03-06 23:37:03 ,6.24,6.47,5.89,237105152.0,1074722.4700000002,15722.789999999999,885.99,8368.14,128.04999999999998,0.0,104.72,791532.6199999999,72.01996072649067
dafav1,1678120743,2023-03-06 23:39:03 ,9.99,7.23,6.2,188497920.0,1075164.46,15748.130000000001,886.1099999999999,8380.7,128.04999999999998,0.0,104.72,791532.6199999999,71.98852749338201
dafav1,1678120863,2023-03-06 23:41:03 ,4.91,6.23,5.95,243748864.0,1075638.4,15752.150000000001,886.5,8382.439999999999,128.04999999999998,0.0,104.72,791532.6199999999,71.95713411537045
dafav1,1678120983,2023-03-06 23:43:03 ,6.85,7.05,6.32,241864704.0,1076073.4000000001,15778.62,886.61,8400.89,128.04999999999998,0.0,104.72,791532.6199999999,71.92575372720886
dafav1,1678121103,2023-03-06 23:45:03 ,9.17,7.34,6.47,182534144.0,1076505.62,15801.439999999999,886.8,8415.69,128.04999999999998,0.0,105.55999999999999,791541.35,71.89579703231833
dafav1,1678121223,2023-03-06 23:47:03 ,5.09,6.54,6.3,266817536.0,1076974.6600000001,15808.500000000002,887.14,8419.26,128.04999999999998,0.0,105.55999999999999,791541.35,71.86448676461036
dafav1,1678121343,2023-03-06 23:49:03 ,6.73,7.11,6.56,303693824.0,1077409.35,15835.63,887.2800000000001,8437.32,128.04999999999998,0.0,105.55999999999999,791541.35,71.83319006620023
dafav1,1678121463,2023-03-06 23:51:03 ,6.27,6.6,6.43,245538816.0,1077855.8900000001,15854.720000000001,887.48,8451.54,128.04999999999998,0.0,105.55999999999999,791541.35,71.80192256907809
dafav1,1678121583,2023-03-06 23:53:03 ,4.76,6.15,6.3,280055808.0,1078320.71,15864.070000000002,887.63,8457.25,128.04999999999998,0.0,105.55999999999999,791541.35,71.77068032801957
dafav1,1678121703,2023-03-06 23:55:03 ,6.2,6.41,6.38,251592704.0,1078757.56,15889.68,887.78,8474.68,128.04999999999998,0.0,105.55999999999999,791541.35,71.73946461300646
dafav1,1678121823,2023-03-06 23:57:03 ,5.75,6.0,6.22,203710464.0,1079211.38,15905.61,887.9100000000001,8484.83,128.04999999999998,0.0,105.55999999999999,791541.35,71.70827539029074
dafav1,1678121943,2023-03-06 23:59:03 ,4.75,5.71,6.1,279212032.0,1079672.9,15916.829999999998,888.0699999999999,8491.93,128.04999999999998,0.0,105.55999999999999,791541.35,71.67711716962856
dafav1,1678122063,2023-03-07 00:01:03 ,6.34,6.12,6.21,256319488.0,1080087.96,15941.550000000001,890.1300000000001,8507.800000000001,128.04999999999998,0.0,105.68,791563.5599999999,71.64955735986706
dafav1,1678122183,2023-03-07 00:03:03 ,7.16,6.15,6.18,195952640.0,1080546.33,15955.29,890.28,8515.6,128.04999999999998,0.0,105.68,791563.5599999999,71.61844647136469
dafav1,1678122303,2023-03-07 00:05:03 ,5.3,6.13,6.19,216363008.0,1081004.74,15968.359999999999,890.51,8523.89,128.04999999999998,0.0,105.68,791563.5599999999,71.58737165229523
dafav1,1678122423,2023-03-07 00:07:03 ,4.17,5.42,5.92,200404992.0,1081483.54,15969.42,890.71,8523.92,128.04999999999998,0.0,105.68,791563.5599999999,71.55631602557129
dafav1,1678122543,2023-03-07 00:09:03 ,4.02,4.94,5.68,207376384.0,1081962.33,15970.48,890.82,8523.95,128.04999999999998,0.0,105.68,791563.5599999999,71.5252879782133
dafav1,1678122663,2023-03-07 00:11:03 ,4.0,4.63,5.47,196579328.0,1082441.34,15971.32,890.99,8523.96,128.04999999999998,0.0,105.68,791563.5599999999,71.49428811925824
dafav1,1678122783,2023-03-07 00:13:03 ,6.44,5.02,5.49,184737792.0,1082899.79,15984.199999999999,891.12,8532.57,128.04999999999998,0.0,105.68,791563.5599999999,71.46330995859712
dafav1,1678122903,2023-03-07 00:15:03 ,5.28,5.42,5.61,266711040.0,1083357.6199999999,15997.760000000002,891.22,8541.09,128.04999999999998,0.0,105.68,791563.5599999999,71.43236056557252
dafav1,1678123023,2023-03-07 00:17:03 ,7.11,6.07,5.82,266522624.0,1083793.79,16024.43,891.4100000000001,8558.09,128.04999999999998,0.0,105.68,791563.5599999999,71.4014424765628
dafav1,1678123143,2023-03-07 00:19:03 ,6.52,5.87,5.76,228491264.0,1084240.1800000002,16035.59,891.55,8564.57,128.04999999999998,0.0,106.32,791578.12,71.37284015790061
dafav1,1678123263,2023-03-07 00:21:03 ,4.96,5.71,5.73,263725056.0,1084694.26,16050.989999999998,891.73,8574.960000000001,128.04999999999998,0.0,106.32,791578.12,71.34197219933066
dafav1,1678123383,2023-03-07 00:23:03 ,6.99,6.13,5.87,239050752.0,1085131.78,16076.75,891.8299999999999,8591.64,128.04999999999998,0.0,106.32,791578.12,71.31112514751116
dafav1,1678123503,2023-03-07 00:25:03 ,6.7,5.93,5.8,226304000.0,1085598.6500000001,16085.18,891.95,8596.25,128.04999999999998,0.0,106.32,791578.12,71.28030796897778
dafav1,1678123623,2023-03-07 00:27:03 ,4.82,5.61,5.71,261906432.0,1086046.61,16105.509999999998,892.09,8607.869999999999,128.04999999999998,0.0,106.32,791578.12,71.2495174142918
dafav1,1678123743,2023-03-07 00:29:03 ,6.21,5.89,5.79,261369856.0,1086486.0499999998,16130.8,892.1999999999999,8623.07,128.04999999999998,0.0,106.32,791578.12,71.2187521674478
dafav1,1678123863,2023-03-07 00:31:03 ,5.65,5.55,5.67,208195584.0,1086957.06,16136.75,892.3900000000001,8625.93,128.04999999999998,0.0,106.32,791578.12,71.18802052001948
dafav1,1678123983,2023-03-07 00:33:03 ,5.28,5.9,5.81,266063872.0,1087377.98,16158.55,892.51,8639.67,128.04999999999998,0.0,106.33,791601.51,71.16091164828727
dafav1,1678124103,2023-03-07 00:35:03 ,9.18,6.91,6.17,246579200.0,1087815.73,16183.850000000002,892.6300000000001,8656.539999999999,128.04999999999998,0.0,106.33,791601.51,71.13022440213119
dafav1,1678124223,2023-03-07 00:37:03 ,5.34,6.08,5.94,221057024.0,1088291.1500000001,16187.04,892.73,8657.869999999999,128.04999999999998,0.0,106.33,791601.51,71.09956233434757
dafav1,1678124343,2023-03-07 00:39:03 ,5.55,6.28,6.06,267919360.0,1088731.68,16210.76,892.8499999999999,8673.55,128.04999999999998,0.0,106.33,791601.51,71.06892732818322
dafav1,1678124463,2023-03-07 00:41:03 ,6.23,6.15,6.02,243396608.0,1089167.5899999999,16238.47,893.0600000000001,8689.73,128.04999999999998,0.0,106.33,791601.51,71.03832699782328
dafav1,1678124583,2023-03-07 00:43:03 ,4.3,5.43,5.77,261976064.0,1089646.56,16239.42,893.15,8689.74,128.04999999999998,0.0,106.33,791601.51,71.00774472710644
dafav1,1678124703,2023-03-07 00:45:03 ,5.32,5.85,5.91,253431808.0,1090080.87,16268.690000000002,893.27,8706.07,128.04999999999998,0.0,106.33,791601.51,70.97719004942937
